["Epoque","Animals_amount","Plants_amount","Average_energy","Average_life_length","Average_children_amount"]
"1","25.0","4.0","90.0","0.0","0.0"
"2","25.0","8.0","80.0","0.0","0.0"
"3","25.0","8.0","80.0","0.0","0.0"
"4","25.0","8.0","80.0","0.0","0.0"
"5","26.0","9.0","72.88461538461539","0.0","0.07692307692307693"
"6","27.0","11.0","65.37037037037037","0.0","0.14814814814814814"
"7","27.0","13.0","60.370370370370374","0.0","0.14814814814814814"
"8","27.0","15.0","55.370370370370374","0.0","0.14814814814814814"
"9","27.0","17.0","50.370370370370374","0.0","0.14814814814814814"
"10","27.0","19.0","45.370370370370374","0.0","0.14814814814814814"
"11","27.0","21.0","40.370370370370374","0.0","0.14814814814814814"
"12","26.0","23.0","36.88461538461539","5.0","0.15384615384615385"
"13","25.0","25.0","33.32","6.0","0.16"
"14","23.0","27.0","30.869565217391305","9.5","0.0"
"15","23.0","28.0","26.73913043478261","9.5","0.0"
"16","23.0","29.0","22.608695652173914","9.5","0.0"
"17","23.0","29.0","19.347826086956523","9.5","0.0"
"18","23.0","30.0","15.217391304347826","9.5","0.0"
"19","23.0","32.0","10.217391304347826","9.5","0.0"
"20","23.0","34.0","5.217391304347826","9.5","0.0"
"21","5.0","36.0","19.0","18.09090909090909","0.0"
"22","5.0","38.0","14.0","18.09090909090909","0.0"
"23","5.0","40.0","9.0","18.09090909090909","0.0"
"24","5.0","42.0","4.0","18.09090909090909","0.0"
"25","1.0","44.0","15.0","19.0","0.0"
"26","1.0","46.0","10.0","19.0","0.0"
"27","1.0","48.0","5.0","19.0","0.0"
"28","1.0","50.0","0.0","19.0","0.0"
"29","0.0","52.0","0.0","19.333333333333332","0.0"
"30","25.0","2.0","995.0","0.0","0.0"
"31","25.0","4.0","990.0","0.0","0.0"
"32","26.0","6.0","947.1153846153846","0.0","0.07692307692307693"
"33","26.0","8.0","942.1153846153846","0.0","0.07692307692307693"
"34","26.0","10.0","937.1153846153846","0.0","0.07692307692307693"
"35","27.0","11.0","898.3333333333334","0.0","0.14814814814814814"
"36","27.0","13.0","893.3333333333334","0.0","0.14814814814814814"
"37","27.0","15.0","888.3333333333334","0.0","0.14814814814814814"
"38","27.0","17.0","883.3333333333334","0.0","0.14814814814814814"
"39","27.0","19.0","878.3333333333334","0.0","0.14814814814814814"
"40","28.0","21.0","842.1428571428571","0.0","0.21428571428571427"
"41","28.0","23.0","837.1428571428571","0.0","0.21428571428571427"
"42","29.0","24.0","804.1379310344828","0.0","0.27586206896551724"
"43","29.0","25.0","799.8275862068965","0.0","0.27586206896551724"
"44","29.0","27.0","794.8275862068965","0.0","0.27586206896551724"
"45","29.0","29.0","789.8275862068965","0.0","0.27586206896551724"
"46","29.0","30.0","785.5172413793103","0.0","0.27586206896551724"
"47","29.0","32.0","780.5172413793103","0.0","0.27586206896551724"
"48","30.0","34.0","749.6666666666666","0.0","0.3333333333333333"
"49","30.0","35.0","745.3333333333334","0.0","0.3333333333333333"
"50","32.0","37.0","694.0625","0.0","0.4375"
"51","32.0","39.0","689.0625","0.0","0.4375"
"52","32.0","41.0","684.0625","0.0","0.4375"
"53","33.0","43.0","658.4848484848485","0.0","0.48484848484848486"
"54","33.0","44.0","654.0909090909091","0.0","0.48484848484848486"
"55","33.0","46.0","649.0909090909091","0.0","0.48484848484848486"
"56","33.0","47.0","644.6969696969697","0.0","0.48484848484848486"
"57","33.0","49.0","639.6969696969697","0.0","0.48484848484848486"
"58","33.0","49.0","635.9090909090909","0.0","0.48484848484848486"
"59","33.0","50.0","631.5151515151515","0.0","0.48484848484848486"
"60","33.0","51.0","627.1212121212121","0.0","0.48484848484848486"
"61","34.0","52.0","604.4117647058823","0.0","0.5294117647058824"
"62","34.0","53.0","600.0","0.0","0.5294117647058824"
"63","35.0","54.0","578.5714285714286","0.0","0.5714285714285714"
"64","35.0","56.0","573.5714285714286","0.0","0.5714285714285714"
"65","35.0","56.0","569.7142857142857","0.0","0.5714285714285714"
"66","35.0","58.0","564.7142857142857","0.0","0.5714285714285714"
"67","35.0","59.0","560.2857142857143","0.0","0.5714285714285714"
"68","36.0","61.0","539.8611111111111","0.0","0.6111111111111112"
"69","36.0","59.0","537.0833333333334","0.0","0.6111111111111112"
"70","38.0","60.0","504.60526315789474","0.0","0.6842105263157895"
"71","38.0","61.0","500.13157894736844","0.0","0.6842105263157895"
"72","39.0","62.0","482.94871794871796","0.0","0.717948717948718"
"73","39.0","62.0","478.97435897435895","0.0","0.717948717948718"
"74","39.0","63.0","474.4871794871795","0.0","0.717948717948718"
"75","39.0","65.0","469.4871794871795","0.0","0.717948717948718"
"76","39.0","65.0","465.5128205128205","0.0","0.717948717948718"
"77","39.0","66.0","461.02564102564105","0.0","0.717948717948718"
"78","39.0","67.0","456.53846153846155","0.0","0.717948717948718"
"79","39.0","68.0","452.05128205128204","0.0","0.717948717948718"
"80","39.0","67.0","448.5897435897436","0.0","0.717948717948718"
"81","39.0","68.0","444.1025641025641","0.0","0.717948717948718"
"82","39.0","70.0","439.1025641025641","0.0","0.717948717948718"
"83","39.0","71.0","434.61538461538464","0.0","0.717948717948718"
"84","39.0","71.0","430.64102564102564","0.0","0.717948717948718"
"85","40.0","73.0","415.0","0.0","0.75"
"86","40.0","73.0","411.0","0.0","0.75"
"87","40.0","75.0","406.0","0.0","0.75"
"88","40.0","76.0","401.5","0.0","0.75"
"89","40.0","77.0","397.0","0.0","0.75"
"90","40.0","78.0","392.5","0.0","0.75"
"91","40.0","77.0","389.0","0.0","0.75"
"92","40.0","77.0","385.0","0.0","0.75"
"93","40.0","75.0","382.0","0.0","0.75"
"94","40.0","75.0","378.0","0.0","0.75"
"95","40.0","77.0","373.0","0.0","0.75"
"96","40.0","77.0","369.0","0.0","0.75"
"97","40.0","78.0","364.5","0.0","0.75"
"98","40.0","76.0","361.5","0.0","0.75"
"99","40.0","76.0","357.5","0.0","0.75"
"100","40.0","77.0","353.0","0.0","0.75"
"101","40.0","79.0","348.0","0.0","0.75"
"102","40.0","79.0","344.0","0.0","0.75"
"103","40.0","80.0","339.5","0.0","0.75"
"104","40.0","81.0","335.0","0.0","0.75"
"105","40.0","82.0","330.5","0.0","0.75"
